IMG_ID,dice_artery,artery_voxels,both_correct,both_tolerable,left_intersects,right_intersects,left_dist_mm,right_dist_mm,ostia_left,ostia_right,error,status
30,0.6921030095424516,30008.0,False,True,True,False,0.0,1.863309911991293,"(95, 152, 167)","(122, 129, 217)",,ambos toleráveis
873,0.7929835552075176,33151.0,False,True,False,False,2.678081242349642,1.2734135350505742,"(95, 152, 174)","(113, 126, 209)",,ambos toleráveis
539,0.5805306853328992,37817.0,False,True,True,False,0.0,1.4777814082688279,"(102, 164, 117)","(109, 128, 152)",,ambos toleráveis
493,0.44084707390860095,18655.0,False,True,False,False,0.63671875,0.8095744354916121,"(102, 179, 197)","(121, 138, 229)",,ambos toleráveis
1,0.7079568074124962,29810.0,False,True,True,False,0.0,1.7583723066931283,"(100, 183, 130)","(112, 144, 166)",,ambos toleráveis
991,0.6663788598304969,22015.0,False,True,False,False,0.76171875,3.562846919785935,"(85, 175, 149)","(101, 140, 169)",,ambos toleráveis
820,0.7259845184213866,25333.0,False,True,True,False,0.0,0.8852031375489823,"(97, 167, 178)","(117, 137, 217)",,ambos toleráveis
994,0.47649036211225054,67267.0,False,True,False,False,1.716546883462552,1.5515239484133012,"(87, 143, 140)","(100, 112, 185)",,ambos toleráveis
698,0.7367426798002968,26177.0,False,True,False,False,3.0762233378631763,1.167609424241739,"(94, 174, 155)","(97, 139, 171)",,ambos toleráveis
529,0.7704342061650646,33805.0,False,True,False,True,2.099223256647563,0.0,"(87, 136, 184)","(111, 95, 222)",,ambos toleráveis
840,0.6516366348549828,30540.0,False,True,False,False,1.1427099950610828,2.114980976569293,"(99, 166, 151)","(113, 136, 179)",,ambos toleráveis
22,0.678428355397554,41626.0,False,True,True,False,0.0,1.4557478010137093,"(96, 174, 195)","(109, 130, 223)",,ambos toleráveis
484,,,False,False,False,False,33.631085720770486,28.15470328194796,"(79, 157, 256)","(137, 99, 264)",,nenhum correto
96,0.602979786796571,34245.0,False,True,True,False,0.0,0.63671875,"(95, 145, 197)","(116, 103, 215)",,ambos toleráveis
657,,,False,False,False,False,,,,,Nenhuma superfície de aorta encontrada!,erro
67,0.5545134818288394,40712.0,False,True,False,True,0.73828125,0.0,"(97, 177, 172)","(105, 141, 187)",,ambos toleráveis
525,0.6896364961983127,25857.0,False,True,False,False,0.9013878188659973,1.0606601717798212,"(112, 150, 196)","(125, 114, 224)",,ambos toleráveis
565,0.5253511260149063,58881.0,False,True,False,False,1.029961908617559,4.949089259355737,"(105, 136, 151)","(126, 99, 190)",,ambos toleráveis
775,0.45697117529821224,12411.0,False,True,True,False,0.0,0.8659637339268674,"(88, 161, 157)","(109, 122, 192)",,ambos toleráveis
408,0.619927194283403,52206.0,False,True,False,False,0.6640625,0.8312514685137404,"(87, 159, 202)","(104, 121, 234)",,ambos toleráveis
862,0.6784192990595083,37714.0,False,True,False,True,0.796875,0.0,"(85, 127, 192)","(98, 85, 225)",,ambos toleráveis
940,0.6199450502275264,28441.0,True,True,True,True,0.0,0.0,"(91, 144, 160)","(104, 103, 178)",,ambos corretos
932,,,False,False,False,False,10.11993658355022,4.047872177458061,"(68, 149, 181)","(103, 118, 180)",,nenhum correto
805,0.5811168015859904,28424.0,False,True,True,False,0.0,1.0785919505091464,"(103, 160, 188)","(112, 123, 205)",,ambos toleráveis
610,,,False,False,False,False,11.2322620850767,6.1336484302905925,"(82, 138, 187)","(125, 114, 170)",,nenhum correto
52,0.5258827303780029,24963.0,False,True,False,False,4.494259033234789,0.7265625,"(102, 150, 176)","(116, 116, 197)",,ambos toleráveis
79,,,False,False,True,False,0.0,21.47747652031458,"(95, 151, 114)","(100, 117, 103)",,um correto
555,0.0,0.0,False,True,True,False,0.0,0.5,"(83, 176, 178)","(120, 143, 228)",,ambos toleráveis
558,0.7323789716575835,34328.0,False,True,True,False,0.0,0.74609375,"(96, 163, 174)","(122, 133, 214)",,ambos toleráveis
685,0.29997456405618517,7480.0,False,True,True,False,0.0,1.739843048383334,"(93, 171, 163)","(118, 129, 203)",,ambos toleráveis
14,0.6795166924354349,47903.0,False,True,True,False,0.0,0.63671875,"(104, 138, 210)","(122, 95, 248)",,ambos toleráveis
593,,,False,False,False,False,43.01331797328926,49.50524643346881,"(105, 120, 271)","(82, 106, 271)",,nenhum correto
612,0.6777543477767952,49362.0,False,True,False,False,0.6953125,1.7128449698162995,"(88, 161, 157)","(108, 132, 196)",,ambos toleráveis
75,,,False,False,True,False,0.0,8.830046804094529,"(97, 153, 146)","(113, 109, 194)",,um correto
513,0.6233861730559838,44083.0,False,True,True,False,0.0,1.1776031876562347,"(97, 155, 163)","(124, 117, 210)",,ambos toleráveis
454,0.6029757495732827,33441.0,False,True,False,False,1.021990269683682,0.8787673501354397,"(97, 174, 177)","(103, 137, 211)",,ambos toleráveis
999,0.4207799442896936,15298.0,False,True,False,True,5.500036066110442,0.0,"(93, 142, 141)","(123, 112, 167)",,ambos toleráveis
884,,,False,False,True,False,0.0,46.11498352295342,"(128, 123, 182)","(64, 72, 139)",,um correto
195,0.6800880267340451,28278.0,False,True,False,False,1.4237464075486943,1.739843048383334,"(98, 158, 149)","(102, 129, 161)",,ambos toleráveis
151,0.7282690328502684,40023.0,False,True,False,True,0.82421875,0.0,"(94, 176, 129)","(96, 140, 176)",,ambos toleráveis
818,0.0,0.0,True,True,True,True,0.0,0.0,"(81, 145, 185)","(92, 100, 205)",,ambos corretos
674,0.25735966355823736,129132.0,False,True,False,False,0.9004562916672442,0.8095744354916121,"(84, 135, 194)","(106, 105, 221)",,ambos toleráveis
189,0.21643190487352698,149930.0,False,True,False,True,1.2734375,0.0,"(105, 139, 172)","(125, 108, 211)",,ambos toleráveis
708,0.6199429281539098,56693.0,False,True,False,False,0.9004562916672442,0.8095744354916121,"(90, 144, 139)","(112, 115, 173)",,ambos toleráveis
925,,,False,False,False,False,11.06128198847293,1.1576348337032387,"(121, 145, 181)","(110, 118, 206)",,nenhum correto
803,0.6215898659812741,33342.0,False,True,False,False,2.287128555908041,1.6554390703450852,"(94, 206, 198)","(108, 173, 226)",,ambos toleráveis
942,0.454451430282246,53075.0,False,True,True,False,0.0,1.658151362928853,"(96, 141, 181)","(110, 108, 216)",,ambos toleráveis
44,0.14570054369726046,459742.0,False,True,False,True,0.58984375,0.0,"(97, 131, 150)","(110, 91, 177)",,ambos toleráveis
552,0.5764201364683017,23304.0,False,True,False,False,1.1048543456039805,1.2689962815154345,"(85, 175, 187)","(103, 144, 233)",,ambos toleráveis
665,0.604487415269823,37094.0,False,True,False,False,0.5,0.8095744354916121,"(101, 179, 140)","(113, 149, 184)",,ambos toleráveis
735,0.5631951846510753,45749.0,False,True,False,False,1.6640625,1.9414180394511251,"(103, 166, 170)","(115, 133, 211)",,ambos toleráveis
972,0.5585026117237377,45874.0,False,True,True,False,0.0,0.8095744354916121,"(86, 153, 169)","(116, 115, 202)",,ambos toleráveis
412,0.7096928352110489,48328.0,False,True,False,False,0.6875,1.0933034802834938,"(104, 182, 201)","(131, 150, 230)",,ambos toleráveis
3,0.7180742786374184,41763.0,False,True,False,True,0.72265625,0.0,"(102, 166, 152)","(130, 144, 197)",,ambos toleráveis
85,,,False,False,True,False,0.0,15.395086797734063,"(108, 170, 198)","(111, 82, 199)",,um correto
906,0.645426365656802,38679.0,True,True,True,True,0.0,0.0,"(94, 156, 124)","(120, 110, 173)",,ambos corretos
445,0.6947426369391687,35497.0,False,True,False,False,2.2234764798058917,0.8627773557674077,"(107, 162, 187)","(118, 126, 209)",,ambos toleráveis
766,,,False,False,False,False,30.36157432203574,2.4831463156648663,"(57, 146, 236)","(118, 115, 217)",,nenhum correto
143,0.6992546119089418,38792.0,False,True,True,False,0.0,1.663310422771408,"(111, 161, 146)","(113, 123, 183)",,ambos toleráveis
717,0.7089201877934272,35426.0,False,True,False,False,0.7421875,0.8948979188467532,"(97, 155, 168)","(109, 118, 214)",,ambos toleráveis
99,0.39794059070299587,15619.0,False,True,False,False,0.7890625,0.9341411183040013,"(100, 130, 193)","(109, 97, 214)",,ambos toleráveis
715,0.39418619541554617,47558.0,False,True,False,False,1.5367407932455623,1.6998427374410994,"(95, 176, 134)","(106, 145, 176)",,ambos toleráveis
568,,,False,False,False,False,15.086191373770108,1.0883936925938724,"(56, 121, 183)","(90, 84, 167)",,nenhum correto
597,,,False,False,False,False,0.63671875,20.503395729736948,"(87, 141, 179)","(93, 113, 154)",,nenhum correto
944,0.6711255378576282,37817.0,False,True,False,False,0.75,1.6770509831248424,"(88, 162, 172)","(95, 125, 202)",,ambos toleráveis
406,0.5586334958572685,46574.0,False,True,True,False,0.0,1.2202077119702048,"(103, 168, 160)","(128, 135, 195)",,ambos toleráveis
611,0.6249705646870437,38186.0,False,True,True,False,0.0,0.8095744354916121,"(85, 163, 134)","(115, 129, 160)",,ambos toleráveis
405,0.6388471520284115,44045.0,False,True,True,False,0.0,0.7421875,"(97, 149, 188)","(109, 109, 230)",,ambos toleráveis
638,0.37228103711730576,118499.0,False,True,False,False,0.625,0.625,"(105, 136, 158)","(125, 102, 178)",,ambos toleráveis
515,,,False,False,False,False,1.75,26.83398032346301,"(95, 120, 202)","(61, 104, 218)",,nenhum correto
567,0.701580167311833,48758.0,False,True,True,False,0.0,2.8015411495282376,"(101, 171, 191)","(113, 132, 241)",,ambos toleráveis
115,0.6505277242998949,45588.0,False,True,False,False,0.63671875,0.8095744354916121,"(82, 149, 159)","(112, 113, 189)",,ambos toleráveis
433,0.34947561464840393,60772.0,False,True,True,False,0.0,0.63671875,"(105, 141, 185)","(131, 110, 206)",,ambos toleráveis
867,0.5779791673302965,72890.0,False,True,False,False,4.472794416534045,2.2754903746912443,"(103, 156, 180)","(111, 129, 212)",,ambos toleráveis
56,0.6276229497467045,42663.0,False,True,False,False,1.5372967345311055,2.3930237148845808,"(102, 169, 146)","(110, 130, 184)",,ambos toleráveis
63,0.3597246601906057,85779.0,False,True,False,False,1.6191488709832242,1.6191488709832242,"(97, 129, 147)","(117, 107, 181)",,ambos toleráveis
95,0.721138044371405,34781.0,False,True,True,False,0.0,0.68359375,"(96, 171, 190)","(116, 128, 222)",,ambos toleráveis
109,0.6402842392477868,28531.0,False,True,False,False,2.093516778055528,2.093516778055528,"(101, 154, 187)","(125, 125, 221)",,ambos toleráveis
645,,,False,False,True,False,0.0,28.395067554950373,"(92, 153, 168)","(84, 110, 144)",,um correto
646,,,False,False,False,False,12.956696205534033,1.0551359000518015,"(85, 175, 196)","(113, 144, 207)",,nenhum correto
553,,,False,False,False,False,23.585244288939332,1.8559456623936523,"(60, 155, 214)","(121, 121, 182)",,nenhum correto
598,0.7109293494136795,25192.0,False,True,False,False,1.515625,0.5,"(96, 162, 182)","(117, 130, 208)",,ambos toleráveis
120,,,False,False,False,False,60.8235232172759,54.840748727084915,"(27, 154, 263)","(43, 133, 268)",,nenhum correto
816,,,False,False,True,False,0.0,9.398129833129119,"(113, 173, 168)","(150, 139, 169)",,um correto
430,0.27432461178472667,138699.0,False,True,False,True,1.2734375,0.0,"(88, 149, 130)","(101, 112, 162)",,ambos toleráveis
132,,,False,False,False,False,65.68794600229178,50.429115629019314,"(20, 217, 258)","(63, 196, 264)",,nenhum correto
436,,,False,False,False,False,26.829148750123437,38.42150327697369,"(55, 131, 201)","(47, 111, 199)",,nenhum correto
5,0.7254344148854375,29679.0,False,True,False,False,1.390625,1.4777814082688279,"(104, 160, 145)","(119, 126, 177)",,ambos toleráveis
547,0.5644789713367265,47418.0,False,True,False,False,0.9722718241315028,0.5,"(86, 191, 232)","(116, 150, 252)",,ambos toleráveis
880,0.38927165354330706,8396.0,False,True,False,False,1.6770509831248424,1.1726039399558574,"(100, 149, 141)","(115, 112, 165)",,ambos toleráveis
653,0.4948323138578359,52281.0,False,True,True,False,0.0,0.6953125,"(104, 137, 162)","(121, 99, 180)",,ambos toleráveis
772,,,False,False,False,False,11.772670870237786,1.739843048383334,"(83, 153, 137)","(122, 132, 154)",,nenhum correto
523,0.7189826095664075,46008.0,True,True,True,True,0.0,0.0,"(99, 178, 161)","(125, 142, 185)",,ambos corretos
829,0.6528087862105307,43304.0,False,True,True,False,0.0,1.1776031876562347,"(98, 182, 158)","(110, 142, 190)",,ambos toleráveis
417,0.668007688525323,38227.0,False,True,False,False,0.69921875,1.2202077119702048,"(89, 194, 183)","(120, 174, 230)",,ambos toleráveis
31,0.6465816458081279,25566.0,False,True,False,False,1.3828125,0.69140625,"(90, 181, 174)","(109, 142, 216)",,ambos toleráveis
683,,,False,False,False,False,0.8095744354916121,23.286338710854494,"(79, 163, 163)","(141, 80, 129)",,nenhum correto
793,0.6287467432856899,26147.0,False,True,False,False,0.961223280675463,2.87326926505875,"(97, 148, 141)","(109, 116, 181)",,ambos toleráveis
586,0.5940680226274196,45991.0,True,True,True,True,0.0,0.0,"(92, 178, 147)","(121, 142, 172)",,ambos corretos
666,0.6655791190864601,23223.0,False,True,False,False,1.167609424241739,0.74609375,"(90, 154, 169)","(113, 129, 213)",,ambos toleráveis
537,0.704535353749127,24083.0,False,True,True,False,0.0,0.765625,"(96, 153, 214)","(113, 114, 230)",,ambos toleráveis
20,0.6834088213091771,34439.0,False,True,True,False,0.0,0.5,"(107, 154, 159)","(113, 119, 209)",,ambos toleráveis
728,0.40929603871896053,17071.0,False,True,False,True,0.63671875,0.0,"(95, 147, 229)","(124, 106, 253)",,ambos toleráveis
434,0.195110209415082,125452.0,False,True,False,False,0.71484375,1.127831181439902,"(95, 131, 146)","(113, 96, 181)",,ambos toleráveis
601,0.6179745493107105,60104.0,True,True,True,True,0.0,0.0,"(88, 167, 217)","(120, 126, 227)",,ambos corretos
712,,,False,False,True,False,0.0,23.248652265310355,"(93, 151, 152)","(90, 113, 133)",,um correto
15,0.4555744433848833,17025.0,False,True,False,False,1.7447080981230785,1.5145977511062962,"(85, 136, 154)","(96, 101, 184)",,ambos toleráveis
776,0.5370502150304756,35645.0,False,True,False,False,1.2734375,1.1855002178833889,"(97, 141, 146)","(117, 113, 171)",,ambos toleráveis
479,0.34360377222662153,22959.0,False,True,False,False,1.8009125833344883,0.8095744354916121,"(107, 153, 173)","(119, 113, 188)",,ambos toleráveis
530,0.7014354260725204,26773.0,False,True,False,False,0.63671875,0.63671875,"(98, 187, 222)","(124, 154, 250)",,ambos toleráveis
113,0.6977508110382648,37151.0,False,True,False,False,0.765625,1.2594370332116647,"(96, 175, 159)","(112, 145, 209)",,ambos toleráveis
32,,,False,False,False,False,9.676225956171281,1.739843048383334,"(96, 165, 172)","(135, 138, 208)",,nenhum correto
569,0.7667656520663202,25568.0,False,True,True,False,0.0,0.78515625,"(86, 169, 163)","(105, 132, 204)",,ambos toleráveis
508,0.29059106573899474,127061.0,False,True,False,False,2.3222976566861537,0.734375,"(104, 150, 166)","(116, 113, 186)",,ambos toleráveis
763,0.4473940083288998,82069.0,False,True,False,False,0.6953125,1.4777814082688279,"(100, 194, 174)","(112, 155, 198)",,ambos toleráveis
701,,,False,False,False,False,16.153214721076274,1.2734375,"(68, 138, 195)","(103, 109, 199)",,nenhum correto
817,0.09838796307907806,398768.0,False,True,False,True,3.9769845674832585,0.0,"(119, 175, 175)","(121, 156, 222)",,ambos toleráveis
70,,,False,False,False,False,67.60487695290469,65.45629088357629,"(13, 104, 268)","(32, 86, 261)",,nenhum correto
970,0.6267667956206225,22736.0,False,True,False,False,1.1377451873456221,0.8787673501354397,"(107, 142, 132)","(120, 116, 156)",,ambos toleráveis
45,0.5543497545685729,40267.0,False,True,False,False,5.3688930150480045,1.237942333351245,"(89, 162, 144)","(111, 135, 185)",,ambos toleráveis
21,0.42849799046639875,63751.0,False,True,True,False,0.0,0.69140625,"(116, 177, 201)","(118, 123, 224)",,ambos toleráveis
743,0.7280003544161732,38706.0,False,True,True,False,0.0,0.8095744354916121,"(85, 155, 162)","(120, 131, 202)",,ambos toleráveis
917,,,False,False,False,True,17.782257856020642,0.0,"(106, 168, 183)","(99, 139, 201)",,um correto
760,0.6908534197315485,49008.0,False,True,True,False,0.0,1.0541954870895625,"(88, 165, 197)","(107, 127, 225)",,ambos toleráveis
183,0.7497048198079126,31272.0,False,True,False,True,0.765625,0.0,"(104, 144, 164)","(118, 108, 194)",,ambos toleráveis
440,,,False,False,False,False,14.900090446453673,2.165965431395432,"(103, 150, 164)","(106, 132, 198)",,nenhum correto
55,,,False,False,False,False,2.203125,22.86872352417161,"(105, 142, 177)","(104, 118, 151)",,nenhum correto
833,0.3814503143043868,116557.0,False,True,False,False,2.3495403733114086,1.029961908617559,"(98, 145, 135)","(113, 107, 155)",,ambos toleráveis
801,,,False,False,False,False,28.962234636786057,24.471639606277535,"(57, 127, 189)","(75, 110, 194)",,nenhum correto
81,0.688808426596445,32022.0,False,True,False,True,0.69140625,0.0,"(108, 179, 205)","(124, 145, 237)",,ambos toleráveis
937,0.6422024475349349,35874.0,False,True,False,False,1.390625,2.206280984201695,"(106, 170, 210)","(115, 129, 227)",,ambos toleráveis
781,0.6567324233149393,25244.0,False,True,True,False,0.0,1.7128449698162995,"(106, 166, 169)","(126, 134, 196)",,ambos toleráveis
916,,,False,False,False,False,2.2790014603439817,11.832665079796056,"(106, 132, 227)","(126, 105, 213)",,nenhum correto
767,,,False,False,False,False,12.288221870088268,1.6191488709832242,"(80, 131, 160)","(112, 98, 166)",,nenhum correto
102,0.6896000608851174,31404.0,False,True,False,False,1.71875,0.9942461418708146,"(104, 160, 168)","(108, 127, 218)",,ambos toleráveis
986,0.5680094786729858,32335.0,False,True,False,False,0.83984375,0.83984375,"(100, 155, 159)","(106, 126, 201)",,ambos toleráveis
139,,,False,False,False,False,12.744302112243142,2.3852574546576726,"(71, 157, 194)","(100, 133, 210)",,nenhum correto
931,0.5891126025354213,10229.0,False,True,True,False,0.0,2.883140648667699,"(96, 155, 163)","(110, 124, 196)",,ambos toleráveis
42,0.7410401125215874,32974.0,False,True,False,False,0.961223280675463,1.986403982388779,"(98, 174, 218)","(114, 136, 244)",,ambos toleráveis
823,0.5443552097162161,49007.0,False,True,False,False,0.65625,0.8250236739027553,"(91, 159, 171)","(113, 123, 201)",,ambos toleráveis
432,0.7007776271670115,34289.0,False,True,False,False,1.4609375,1.5441302985519876,"(99, 148, 110)","(106, 115, 140)",,ambos toleráveis
112,0.39209315742329237,101751.0,False,True,True,False,0.0,0.6171875,"(100, 158, 195)","(111, 112, 225)",,ambos toleráveis
739,,,False,False,True,False,0.0,29.085965828954777,"(103, 168, 184)","(78, 137, 210)",,um correto
141,0.6994231660355048,35861.0,False,True,True,False,0.0,0.5,"(102, 174, 208)","(117, 133, 243)",,ambos toleráveis
976,0.5655027259306897,41105.0,False,True,True,False,0.0,1.2113217636280884,"(97, 177, 199)","(120, 147, 224)",,ambos toleráveis
960,,,False,False,False,False,13.779797259031064,0.8125,"(109, 141, 184)","(111, 116, 212)",,nenhum correto
710,0.5866552258016378,33086.0,False,True,False,False,1.8009125833344883,1.5089909983190133,"(107, 135, 172)","(124, 104, 202)",,ambos toleráveis
533,0.6531694234734214,41161.0,False,True,True,False,0.0,0.5,"(98, 183, 127)","(109, 155, 170)",,ambos toleráveis
761,0.5959511814563582,44324.0,False,True,False,False,1.3515625,2.1571839010182927,"(100, 174, 178)","(121, 134, 199)",,ambos toleráveis
481,,,False,False,False,True,9.029665903731312,0.0,"(105, 170, 176)","(115, 148, 210)",,um correto
121,0.5927833168985793,35417.0,False,True,False,False,0.72265625,1.1377451873456221,"(93, 154, 195)","(116, 122, 220)",,ambos toleráveis
846,0.714033346232145,33408.0,False,True,True,False,0.0,1.2025731790525525,"(101, 167, 197)","(129, 145, 229)",,ambos toleráveis
672,0.6046997247420304,44107.0,False,True,False,False,0.63671875,1.3680800657879093,"(86, 146, 199)","(110, 108, 222)",,ambos toleráveis
606,,,False,False,False,False,1.3671875,20.38808839885609,"(83, 159, 157)","(87, 123, 137)",,nenhum correto
485,0.6518081299075904,38203.0,False,True,True,False,0.0,2.464617783818112,"(103, 161, 182)","(119, 129, 211)",,ambos toleráveis
131,0.5770468981118942,53585.0,False,True,False,True,1.5625,0.0,"(103, 159, 179)","(116, 113, 215)",,ambos toleráveis
980,0.6947924823805794,38955.0,False,True,True,False,0.0,2.1920328315448,"(92, 184, 127)","(107, 162, 169)",,ambos toleráveis
615,0.6111214087117701,58031.0,False,True,False,True,1.9113980178948862,0.0,"(97, 163, 168)","(123, 126, 200)",,ambos toleráveis
700,0.4737798436509613,70402.0,True,True,True,True,0.0,0.0,"(111, 150, 173)","(121, 104, 177)",,ambos corretos
973,0.7517605633802817,36985.0,False,True,True,False,0.0,0.8723540490615392,"(92, 168, 170)","(108, 146, 190)",,ambos toleráveis
893,,,False,False,False,False,18.062231358837042,1.2480575728219132,"(113, 153, 206)","(116, 125, 238)",,nenhum correto
903,0.742755138142871,36795.0,True,True,True,True,0.0,0.0,"(92, 176, 131)","(119, 142, 170)",,ambos corretos
453,0.6475808018654058,47236.0,False,True,False,True,2.2816011341493416,0.0,"(100, 178, 137)","(116, 139, 169)",,ambos toleráveis
895,0.7133104195112764,36331.0,True,True,True,True,0.0,0.0,"(92, 152, 124)","(106, 113, 149)",,ambos corretos
902,0.43288444379889196,61544.0,False,True,False,False,1.4375,0.71875,"(100, 162, 196)","(98, 127, 219)",,ambos toleráveis
731,0.6565822102425876,55664.0,False,True,False,True,1.4296875,0.0,"(101, 150, 188)","(114, 106, 216)",,ambos toleráveis
975,0.7070872810035463,39945.0,False,True,False,True,1.9096289532937576,0.0,"(87, 127, 172)","(99, 89, 212)",,ambos toleráveis
881,0.676301861652911,28479.0,True,True,True,True,0.0,0.0,"(106, 167, 185)","(123, 132, 227)",,ambos corretos
974,,,False,False,False,False,25.688203305457158,0.8916609243998318,"(63, 189, 235)","(111, 135, 200)",,nenhum correto
424,0.603976824524658,37858.0,False,True,True,False,0.0,1.1476799159404703,"(96, 143, 155)","(105, 108, 205)",,ambos toleráveis
955,0.6547250091926249,59337.0,False,True,True,False,0.0,0.63671875,"(90, 167, 209)","(114, 123, 235)",,ambos toleráveis
415,0.6315098856281586,27097.0,False,True,False,True,0.734375,0.0,"(95, 149, 179)","(114, 107, 205)",,ambos toleráveis
780,0.3173300871816883,111249.0,False,True,False,False,1.5078125,3.368084639765604,"(94, 140, 144)","(102, 112, 178)",,ambos toleráveis
794,0.7073875068052169,47443.0,False,True,False,False,1.0882815304199207,1.9901989155943214,"(95, 170, 162)","(107, 135, 197)",,ambos toleráveis
887,0.5359224038114762,19988.0,True,True,True,True,0.0,0.0,"(104, 167, 183)","(128, 128, 208)",,ambos corretos
199,0.39812985973948045,56790.0,False,True,False,False,2.546875,1.3680800657879093,"(119, 164, 170)","(133, 129, 188)",,ambos toleráveis
482,0.593974175035868,14645.0,False,True,True,False,0.0,0.71484375,"(112, 159, 187)","(123, 125, 208)",,ambos toleráveis
992,0.7139539489081318,32183.0,False,True,False,False,0.63671875,1.5089909983190133,"(99, 158, 193)","(119, 118, 221)",,ambos toleráveis
191,,,False,False,True,False,0.0,11.580225539045268,"(95, 165, 220)","(162, 126, 219)",,um correto
658,0.6339275996430048,28811.0,False,True,True,False,0.0,1.5089909983190133,"(106, 190, 153)","(122, 150, 188)",,ambos toleráveis
656,0.6413359000213891,38714.0,False,True,True,False,0.0,1.2860108290908994,"(89, 159, 183)","(106, 124, 224)",,ambos toleráveis
25,0.7616508152173913,32600.0,False,True,False,False,1.2734135350505742,1.918060238398419,"(100, 159, 179)","(114, 135, 218)",,ambos toleráveis
146,0.7114153627311522,19323.0,False,True,True,False,0.0,2.2358768990739404,"(107, 209, 146)","(121, 174, 180)",,ambos toleráveis
414,0.7392505612156796,19642.0,False,True,False,False,0.7890625,2.028077450328574,"(96, 170, 181)","(104, 139, 210)",,ambos toleráveis
641,,,False,False,False,False,51.96445790984698,3.466138251697819,"(64, 194, 247)","(111, 156, 210)",,nenhum correto
957,,,False,False,False,False,12.059942577219028,1.8266094479103387,"(113, 149, 152)","(106, 109, 171)",,nenhum correto
465,0.6349322826104296,36204.0,False,True,True,False,0.0,1.59996108961476,"(102, 160, 188)","(117, 127, 232)",,ambos toleráveis
889,0.6532130373734054,40894.0,False,True,False,False,0.6484375,0.9170291068513038,"(97, 148, 209)","(115, 113, 236)",,ambos toleráveis
835,,,False,False,False,False,0.6796875,35.07423854444536,"(101, 159, 177)","(61, 119, 227)",,nenhum correto
105,,,False,False,False,False,27.546206409391985,8.017346648987997,"(118, 185, 232)","(121, 153, 225)",,nenhum correto
865,0.16451694946045126,7313.0,False,True,False,False,1.9445436482630056,2.2308210371968435,"(94, 149, 179)","(102, 110, 226)",,ambos toleráveis
130,0.4815893354041286,21506.0,False,True,False,False,1.7731320290330363,1.2278431809287067,"(90, 158, 165)","(111, 121, 207)",,ambos toleráveis
686,0.6728468180803763,33623.0,False,True,False,False,0.63671875,0.8095744354916121,"(97, 169, 146)","(111, 134, 179)",,ambos toleráveis
506,0.7566472315262788,39143.0,False,True,False,False,1.4765625,1.2430041046197564,"(106, 159, 140)","(114, 133, 179)",,ambos toleráveis
551,0.650374251497006,47610.0,False,True,True,False,0.0,0.8691559865215507,"(99, 182, 159)","(121, 142, 201)",,ambos toleráveis
824,0.7051751705154932,29166.0,True,True,True,True,0.0,0.0,"(94, 169, 177)","(126, 128, 207)",,ambos corretos
80,0.47443530857196864,12975.0,False,True,False,False,2.7472520450130027,0.63671875,"(87, 159, 159)","(119, 131, 183)",,ambos toleráveis
807,0.6980263867419204,31505.0,True,True,True,True,0.0,0.0,"(89, 175, 225)","(115, 128, 249)",,ambos corretos
514,0.6351173108437588,13115.0,False,True,False,False,1.5,1.4577379737113252,"(83, 183, 131)","(96, 156, 165)",,ambos toleráveis
546,0.7371663889849424,37089.0,False,True,False,False,2.891057822325809,2.059923817235118,"(101, 160, 171)","(117, 126, 207)",,ambos toleráveis
651,0.5389930898321816,21707.0,False,True,False,False,1.375,3.0058536641027622,"(110, 170, 155)","(124, 150, 186)",,ambos toleráveis
413,0.5810814828026992,40662.0,False,True,False,False,1.624643139902191,3.4281299851832485,"(92, 161, 154)","(113, 130, 191)",,ambos toleráveis
851,0.7296312882519779,37726.0,False,True,True,False,0.0,2.8229082583669363,"(93, 145, 158)","(118, 109, 200)",,ambos toleráveis
92,0.33669103466834105,86910.0,False,True,False,False,0.9004562916672442,0.63671875,"(103, 145, 219)","(124, 104, 227)",,ambos toleráveis
774,0.7324195974379342,32894.0,False,True,True,False,0.0,2.765627758649754,"(98, 195, 163)","(109, 150, 213)",,ambos toleráveis
718,0.5599208087889262,32891.0,False,True,False,True,0.69921875,0.0,"(84, 154, 164)","(114, 117, 202)",,ambos toleráveis
410,0.7182435299109037,25974.0,True,True,True,True,0.0,0.0,"(87, 151, 149)","(113, 118, 184)",,ambos corretos
41,,,False,False,False,False,8.00890617531508,1.029961908617559,"(106, 150, 141)","(114, 121, 163)",,nenhum correto
808,,,False,False,False,False,57.19513695591829,2.7256109550199934,"(56, 170, 223)","(115, 137, 183)",,nenhum correto
947,0.7079690563238489,36953.0,False,True,True,False,0.0,1.0,"(82, 146, 141)","(91, 108, 182)",,ambos toleráveis
82,0.578423967774421,17269.0,False,True,False,False,0.7109375,1.7383119730431014,"(106, 145, 170)","(119, 121, 208)",,ambos toleráveis
592,0.4184569922530149,29660.0,False,True,False,False,3.0396549069137766,1.4484130593946605,"(99, 152, 152)","(119, 125, 174)",,ambos toleráveis
696,0.5774445009320455,27125.0,False,True,True,False,0.0,1.8690334755730031,"(99, 137, 163)","(122, 103, 195)",,ambos toleráveis
571,,,False,False,False,False,9.107875694046506,1.1855002178833889,"(84, 137, 136)","(127, 120, 154)",,nenhum correto
446,,,False,False,False,False,10.286772476743192,0.7578125,"(107, 153, 187)","(109, 126, 206)",,nenhum correto
